iter,time,reward,steps,convergence,policy
1,1.512248999999244,54.0,48.0,17.910000000000004
2,1.0078089999989714,9.0,93.0,24.847901
3,0.48260700000035683,-8833.0,8935.0,32.420096881000006
4,0.38420999999999594,79.0,23.0,36.80095080865307
5,0.35932399999971665,90.0,12.0,40.102813890642274
6,0.3881539999994743,93.0,9.0,43.40338425858861
7,0.5196739999995259,91.0,11.0,50.75248271890897
8,0.6633249999996593,92.0,10.0,53.03196335707794
9,1.0934860000002544,90.0,12.0,56.022980968822154
10,0.5422549999991588,31.0,71.0,63.54427776607272
11,23.30580900000001,85.0,17.0,62.4071987391178
12,0.32286000000070203,84.0,18.0,54.88468947810237
13,0.29506699999970465,-107.0,209.0,54.02483327958009
14,0.5524320000009908,72.0,30.0,50.642880515877515
15,1.942418000000501,10.0,92.0,53.1817461296276
16,0.5916369999994231,92.0,10.0,49.47951457419208
17,0.19210000000136063,69.0,33.0,41.57573439847406
18,1.4626850000016844,89.0,13.0,38.78146775565122
19,0.4663909999997884,63.0,39.0,39.77049562384616
20,0.23570299999953193,93.0,9.0,31.76392375064564
21,0.1658039999998806,92.0,10.0,24.704780695985537
22,0.19129300000031435,79.0,23.0,25.034401018327706
23,0.2505649999999804,90.0,12.0,17.926887813965774
24,0.626961000000037,88.0,14.0,16.231268345631577
25,0.7055349999998128,92.0,10.0,13.495909227816293
26,2.707422999998599,92.0,10.0,19.64541954286825
27,1.1408010000000246,90.0,12.0,26.103728309639973
28,0.301659000001564,89.0,13.0,25.796533663214717
29,0.6941170000001051,84.0,18.0,21.363275581796284
30,0.35747399999941365,92.0,10.0,21.409092761175987
31,0.2633690000006794,90.0,12.0,22.666654692735527
32,0.28236999999897705,90.0,12.0,22.479178385475198
33,0.34271800000063024,72.0,30.0,22.22110670282675
34,6.818683000000547,2.0,100.0,22.72246481620124
35,1.4821769999997514,47.0,55.0,19.282943967401987
36,2.2010590000007824,60.0,42.0,13.155102577608995
37,0.3865010000012603,92.0,10.0,6.734760581190661
38,0.2882979999991875,91.0,11.0,7.221669062908897
39,0.18165100000011591,91.0,11.0,6.994930506788647
40,0.2340470000010697,92.0,10.0,7.3206601365675015
41,0.5852889999999888,-142.0,244.0,12.197147470599937
42,3.3721189999997847,92.0,10.0,12.299709157154817
43,0.3925620000000407,92.0,10.0,12.786181590188457
44,0.23988899999949354,91.0,11.0,12.20473533604814
45,0.309868000000435,89.0,13.0,12.056490473947699
46,0.27695499999857986,82.0,20.0,11.843597721370152
47,0.3594339999999363,90.0,12.0,11.773055277736315
48,0.8349709999997401,78.0,24.0,11.658077204430526
49,0.5486750000009977,89.0,13.0,11.807262159399755
50,1.3813460000005051,88.0,14.0,11.625604079194147
51,1.3873189999991098,-333.0,435.0,5.854029737485057
52,0.4119520000003263,88.0,14.0,6.075366868625949
53,0.09074299999944913,82.0,20.0,6.47649401605818
54,0.26349399999858747,89.0,13.0,7.111568268900557
55,0.23125900000131594,2.0,100.0,7.614407084328747
56,0.09692599999944207,89.0,13.0,7.493749703972452
57,0.1977810000006741,83.0,19.0,7.656351102218305
58,0.16074600000060002,89.0,13.0,7.549064709830796
59,0.7099410000002138,91.0,11.0,7.416731583101958
60,0.39079299999933426,51.0,51.0,7.380724805581463
61,0.3627489999988853,92.0,10.0,6.831603945176764
62,0.19373300000147253,78.0,24.0,6.788685964932938
63,0.7610159999984489,-12.0,114.0,6.184435853502871
64,0.18877800000005607,92.0,10.0,5.694227480642222
65,0.1435170000014807,82.0,20.0,5.094681923781659
66,0.26405400000051316,80.0,22.0,5.242407480028246
67,0.18824200000011615,21.0,81.0,5.044677220881859
68,0.5275549999996798,70.0,32.0,5.209014697554579
69,0.5938560000000592,59.0,43.0,13.087562642506077
70,0.3919269999990149,92.0,10.0,13.304162647610553
71,0.22975300000105392,86.0,16.0,13.839743251829622
72,0.1598789999999184,82.0,20.0,13.504011482300848
73,0.14785599999989074,72.0,30.0,13.291460785616504
74,0.7935410000001752,88.0,14.0,13.847551300372436
75,0.4676470000006816,90.0,12.0,14.730574317802347
76,0.35621100000149397,91.0,11.0,15.128492914113925
77,0.32054600000108735,89.0,13.0,15.474618860954786
78,0.36142899999980216,93.0,9.0,15.414733622285251
79,0.3889539999999414,92.0,10.0,7.719842738852245
80,1.4528990000002295,90.0,12.0,7.202682702891018
81,0.4259159999993045,92.0,10.0,6.927929371382165
82,0.2421549999986894,-128.0,230.0,6.979866830853963
83,0.1536250000011563,83.0,19.0,6.928164634805379
84,0.14836099999904206,79.0,23.0,6.462926180921386
85,0.09401600000025212,73.0,29.0,5.593637639506996
86,0.21806999999895993,46.0,56.0,5.268156372552821
87,0.46408399999897654,89.0,13.0,5.014780791815632
88,0.12997900000044638,87.0,15.0,4.902188587206562
89,0.3429060000001982,92.0,10.0,4.903852067675585
90,0.17428200000146887,93.0,9.0,5.438694879193588
91,0.2001749999998026,92.0,10.0,5.005404161010887
92,0.12996200000081615,10.0,92.0,5.009892055550745
93,0.1455690000007337,-207.0,309.0,4.99128562681387
94,0.1553909999998382,91.0,11.0,5.025137091563562
95,0.07975499999979263,75.0,27.0,5.038599662532046
96,0.128114999998985,92.0,10.0,4.692430777930957
97,0.22687500000095895,92.0,10.0,4.632779117906625
98,0.15587900000113564,92.0,10.0,4.8849770978963765
99,0.26684899999906975,88.0,14.0,4.737958040841702
100,1.2704669999994422,87.0,15.0,4.554858291443774
101,2.107598000000266,89.0,13.0,4.540267845559539
102,0.5190919999993326,83.0,19.0,4.370067412643094
103,0.4633539999989722,91.0,11.0,4.679594163277716
104,0.21290900000003887,93.0,9.0,4.5491190360736296
105,0.36720299999970507,11.0,91.0,4.513280635977344
106,0.31196099999952764,81.0,21.0,4.71985454588193
107,0.09175099999936265,76.0,26.0,4.864748892201301
108,0.12280099999983918,90.0,12.0,4.6560175082735356
109,0.15157200000004423,91.0,11.0,4.799853995117975
110,0.11823900000074161,57.0,45.0,4.662614356930102
111,0.2676029999992835,89.0,13.0,5.358736497068546
112,0.10749399999987475,84.0,18.0,5.80762825906402
113,0.2726239999990554,-335.0,437.0,5.599335790942855
114,0.1687910000001125,89.0,13.0,5.59329833332839
115,0.11551500000095416,75.0,27.0,5.776032704211583
116,0.16204900000005296,91.0,11.0,6.439165846714156
117,0.16604099999995015,93.0,9.0,6.458205158105471
118,0.27819900000025655,92.0,10.0,6.855489301924723
119,0.06664200000017217,91.0,11.0,6.547256955427071
120,0.14894199999915259,91.0,11.0,6.31141854371338
121,0.13819399999981385,90.0,12.0,5.716198181769994
122,0.1116460000005759,26.0,76.0,5.244189268969777
123,0.10196300000053782,73.0,29.0,5.154229828012309
124,0.16016400000040676,-153.0,255.0,5.0951044861531205
125,0.10507800000070233,74.0,28.0,4.753962255474553
126,0.2634519999986651,85.0,17.0,4.188223012506297
127,0.31975699999975404,79.0,23.0,4.085087961584891
128,0.09177899999990302,87.0,15.0,3.4761447045130196
129,0.11388000000067677,81.0,21.0,3.7467360891813812
130,0.0709420000006844,92.0,10.0,3.743513002524361
131,0.06972000000082801,92.0,10.0,3.574211994909875
132,0.0740590000010144,83.0,19.0,3.5457509731963794
133,0.07142599999987453,89.0,13.0,3.31190113967009
134,0.09243799999936186,86.0,16.0,3.405517073525259
135,0.1886000000013155,88.0,14.0,3.4397215736814672
136,0.1306139999996958,57.0,45.0,3.401054205646146
137,0.12232699999970009,87.0,15.0,3.5854742446389123
138,0.4568379999998484,84.0,18.0,3.9439645305476363
139,0.16651099999975827,90.0,12.0,3.9134010789255327
140,0.10931499999955463,88.0,14.0,4.167765306914899
141,0.23214900000034788,84.0,18.0,4.405438150529666
142,0.2409169999992855,73.0,29.0,4.870908392158467
143,0.08877299999987542,80.0,22.0,5.323905722934183
144,0.17397999999957392,91.0,11.0,5.590339481444967
145,0.11907100000030368,69.0,33.0,5.583369968072058
146,0.18681699999945067,88.0,14.0,5.913320458789346
147,0.15433299999934036,82.0,20.0,5.6984246170247825
148,0.23564100000150745,81.0,21.0,5.682269086250637
149,0.10126899999995942,91.0,11.0,5.585817108721311
150,0.11608800000040276,92.0,10.0,5.388128500109557
151,0.11483900000008873,93.0,9.0,5.260820287909505
152,0.15079000000106646,92.0,10.0,4.9587429203112565
153,0.0930169999993069,83.0,19.0,4.790524548504142
154,0.15011900000061473,83.0,19.0,4.565884061465655
155,0.21022600000009106,3.0,99.0,4.800355008156496
156,0.2228429999995285,78.0,24.0,4.47570354989446
157,0.20841999999987593,89.0,13.0,4.599160829769405
158,0.24153200000043284,63.0,39.0,4.424928156441522
159,0.41366199999970377,41.0,61.0,4.568058193672331
160,0.11315199999906156,81.0,21.0,4.66367136449872
161,0.09758400000059453,92.0,10.0,4.6092652592292875
162,0.09617600000133564,93.0,9.0,4.5009740273629415
163,0.09603099999999642,92.0,10.0,4.438777343640704
164,0.08121099999947035,74.0,28.0,4.607060492105271
165,0.09924900000157777,91.0,11.0,4.802447837491663
166,0.13765499999962572,90.0,12.0,4.825687455097331
167,0.19420900000000074,93.0,9.0,4.652512287269188
168,0.3948860000004828,83.0,19.0,4.7851990883738065
169,0.2092430000004697,72.0,30.0,4.890738749932129
170,0.2769540000002735,80.0,22.0,4.9219733278256355
171,0.13190900000026318,93.0,9.0,5.176148540262271
172,0.10483500000013635,80.0,22.0,5.123530527726619
173,0.22549700000062955,87.0,15.0,5.256953454149648
174,0.20892999999944095,92.0,10.0,5.492287345523559
175,0.15758300000001668,86.0,16.0,5.033259903351842
176,0.29166300000049716,65.0,37.0,5.380476068101484
177,0.13055800000039142,87.0,15.0,5.437776158134365
178,0.0955710000010157,38.0,64.0,5.230762279954573
179,0.14039400000065427,-43.0,145.0,5.2235152561779
180,0.11222200000027271,67.0,35.0,5.059935048147577
181,0.10712100000098701,89.0,13.0,4.918585431892652
182,0.13485899999921003,93.0,9.0,4.968563969234514
183,0.12563900000017725,92.0,10.0,4.78664416242844
184,0.13154300000017827,89.0,13.0,4.30511110307075
185,0.14226099999881114,88.0,14.0,4.255119076415599
186,0.10223499999995056,93.0,9.0,3.7594054899509475
187,0.09894100000096273,78.0,24.0,3.7331006099189734
188,0.10160899999966944,91.0,11.0,3.563239222514544
189,0.16905000000022596,90.0,12.0,3.475644084321412
190,0.1916790000002777,82.0,20.0,3.4888025788638544
191,0.2100170000005619,89.0,13.0,3.6071298620890175
192,0.13588399999875378,91.0,11.0,3.589494216988574
193,0.12429099999877735,7.0,95.0,3.5031840191114783
194,0.2588439999993142,92.0,10.0,3.485563137429176
195,0.20898300000027348,28.0,74.0,3.574326454450822
196,0.19434600000067803,65.0,37.0,3.663128178651695
197,0.15747299999979703,85.0,17.0,3.6559268512336844
198,0.09879399999945804,89.0,13.0,3.6438778627115127
199,0.13443200000118338,90.0,12.0,3.4940275631517252
200,0.32797499999936974,65.0,37.0,3.8651446853272744
201,0.11558399999955782,-445.0,547.0,4.228546451356157
202,0.12967199999991408,93.0,9.0,4.21448841753984
203,0.225021000000325,93.0,9.0,4.864479665260525
204,0.20927199999931645,88.0,14.0,4.985409323151141
205,0.16710199999891984,93.0,9.0,5.039813519785893
206,0.20336200000059534,54.0,48.0,5.155020309944383
207,0.11615999999925464,28.0,74.0,5.1493105871378235
208,0.18714199999969594,82.0,20.0,5.812166553821227
209,0.22396499999999264,69.0,33.0,5.91496778734331
210,0.17407399999846973,62.0,40.0,5.65086121014252
211,0.3071610000002778,92.0,10.0,5.052419349614796
212,0.07726200000135464,93.0,9.0,4.977126377471334
213,0.2158330000003872,-147.0,249.0,4.374603327108405
214,0.19273699999899918,75.0,27.0,4.34714157752501
215,0.13754399999932332,85.0,17.0,4.56831993870364
216,0.22320799999953067,46.0,56.0,4.492943319108036
217,0.42445000000057576,77.0,25.0,4.742103997749156
218,0.11784099999978537,85.0,17.0,4.261293360611181
219,0.14002600000040388,78.0,24.0,4.192977350841263
220,0.3592320000009863,56.0,46.0,4.217567228854611
221,0.14196000000055164,58.0,44.0,4.488767185884766
222,0.09303999999943358,92.0,10.0,5.367492432315679
223,0.08366600000009328,88.0,14.0,5.922081215536903
224,0.08833499999916228,84.0,18.0,5.782781496780823
225,0.17068699999889247,42.0,60.0,5.582374997937076
226,0.12845400000038865,90.0,12.0,5.419101584369936
227,0.14850600000038128,90.0,12.0,5.201676805706853
228,0.23747600000056934,40.0,62.0,5.268013765025624
229,0.24070799999975634,-33.0,135.0,5.305006623814492
230,0.1350779999995666,93.0,9.0,5.247763235987479
231,0.25046800000083635,85.0,17.0,5.2082872610672695
232,0.1438440000001151,69.0,33.0,4.912803235981093
233,0.2866679999993238,88.0,14.0,4.970706482734511
234,0.1757559999990832,66.0,36.0,5.168288451661174
235,0.159083999999865,84.0,18.0,5.131656011390417
236,0.1404669999995889,79.0,23.0,5.345422678665242
237,0.08230299999922863,91.0,11.0,5.223768814953561
238,0.13568600000013475,28.0,74.0,5.207459050935027
239,0.16614400000136698,61.0,41.0,5.120030640848137
240,0.11491400000096519,-32.0,134.0,5.295091711238108
241,0.135473999998581,89.0,13.0,5.404817514277734
242,0.22244799999882048,87.0,15.0,4.998982427950499
243,0.1815210000000178,57.0,45.0,4.503477643361988
244,0.1869550000002107,90.0,12.0,4.456100496109753
245,0.2421610000009622,82.0,20.0,4.631617350115503
246,0.1765559999995503,92.0,10.0,4.60395555126996
247,0.31662900000029026,75.0,27.0,5.387205159610498
248,0.19274599999974384,76.0,26.0,5.388781857146185
249,0.11619300000020871,89.0,13.0,5.288599722923249
250,0.11707400000027235,80.0,22.0,5.504021936880486
251,0.19874200000025155,86.0,16.0,6.051606615871421
252,0.1659499999995262,67.0,35.0,6.334478039397712
253,0.09532099999987054,46.0,56.0,6.281758753319842
254,0.09546900000145797,59.0,43.0,6.150652211163971
255,0.20602999999930205,76.0,26.0,5.902270605391569
256,0.2419239999991163,93.0,9.0,5.955443234592904
257,0.18197300000011296,-7.0,109.0,5.3585030705553525
258,0.19736199999975668,59.0,43.0,5.451480790480754
259,0.13403200000006166,-107.0,209.0,5.591316018725361
260,0.12925100000060752,91.0,11.0,5.2884030645703906
261,0.08148300000065944,88.0,14.0,4.265911747233602
262,0.06401799999977698,93.0,9.0,3.7001919859425767
263,0.10958199999855367,84.0,18.0,4.052077304049324
264,0.08961600000034764,90.0,12.0,4.119280378305379
265,0.09097799999935319,91.0,11.0,4.028795329245041
266,0.16119799999891882,90.0,12.0,3.838978162906828
267,0.1541290000002249,60.0,42.0,3.7022890337415264
268,0.1400539999991679,93.0,9.0,3.6334226544958965
269,0.2415670000015524,56.0,46.0,3.685403925352061
270,0.12296499999919774,6.0,96.0,3.737112081632128
271,0.3307039999995709,74.0,28.0,4.3973265157922174
272,0.14950499999955014,62.0,40.0,4.9559516431561335
273,0.14679000000050735,40.0,62.0,5.1158912996022465
274,0.19675999999968496,88.0,14.0,5.48223887586671
275,0.1380439999998373,56.0,46.0,5.883596191643167
276,0.15033599999902947,91.0,11.0,6.086347217926688
277,0.16254199999998775,54.0,48.0,6.011650461682679
278,0.11050600000039879,88.0,14.0,5.953933552804868
279,0.11850899999998887,-615.0,717.0,6.12661480270238
280,0.1160280000007674,79.0,23.0,5.885147244976638
281,0.09208200000010436,78.0,24.0,5.422398927945278
282,0.18028999999941675,92.0,10.0,5.718521817508647
283,0.18367399999874578,65.0,37.0,5.527088252789227
284,0.1550190000010332,88.0,14.0,5.142273555669763
285,0.15688100000055272,57.0,45.0,5.026980399323342
286,0.13439700000006383,-40.0,142.0,5.0385902469817
287,0.16982100000006994,89.0,13.0,5.029416067153079
288,0.07264999999989641,84.0,18.0,4.931554273344476
289,0.11146699999997622,91.0,11.0,4.70670120008011
290,0.14192000000079474,87.0,15.0,4.702771694233432
291,0.10160999999975218,87.0,15.0,4.693148518462668
292,0.11936199999951214,86.0,16.0,4.043355294838062
293,0.3619369999992017,73.0,29.0,4.058260387676642
294,0.09742900000020427,46.0,56.0,4.1046798643502855
295,0.2638610000005315,90.0,12.0,4.207807865234625
296,0.11335199999962242,82.0,20.0,4.236684915846287
297,0.13409299999977975,89.0,13.0,4.212130879731577
298,0.19614400000023124,92.0,10.0,4.129980941057193
299,0.12797000000119851,92.0,10.0,4.062134558166544
300,0.2174249999988831,65.0,37.0,4.187127490253767
301,0.13973600000127817,92.0,10.0,4.295683787907308
302,0.10711500000049057,88.0,14.0,4.270829170132737
303,0.13636400000116566,87.0,15.0,4.101822578717787
304,0.12150599999927181,79.0,23.0,4.056301617611597
305,0.09353099999920289,72.0,30.0,3.7940238105735475
306,0.07735199999991949,89.0,13.0,3.585117073178759
307,0.1825760000002674,34.0,68.0,3.8120193043391213
308,0.18550399999917033,91.0,11.0,4.077074788241914
309,0.15833300000167583,31.0,71.0,4.266007604675001
310,0.250109999999637,68.0,34.0,4.294120394244959
311,0.09587500000129978,92.0,10.0,4.252449884982042
312,0.11477400000003968,88.0,14.0,4.393707647150224
313,0.1264919999997005,64.0,38.0,4.258736076564487
314,0.15332099999909587,86.0,16.0,4.374435769171432
315,0.06978199999885248,93.0,9.0,4.687710994650034
316,0.09630100000102004,66.0,36.0,4.564121381278513
317,0.13783600000039087,90.0,12.0,4.4788802252904105
318,0.199331000001024,79.0,23.0,4.492760279654358
319,0.16475600000021018,89.0,13.0,4.2963179491875705
320,0.146744000000254,84.0,18.0,4.149532922919123
321,0.13099699999941095,89.0,13.0,4.168787681530198
322,0.15399000000115848,66.0,36.0,4.359321462027178
323,0.2833889999998007,58.0,44.0,4.963819387073448
324,0.08367099999873062,64.0,38.0,4.864567482348102
325,0.17571799999949178,90.0,12.0,5.047202455050332
326,0.13590000000007763,91.0,11.0,5.311323163004625
327,0.10993000000070197,89.0,13.0,5.613771205488463
328,0.14383999999978414,90.0,12.0,5.831480474438578
329,0.06440900000015404,74.0,28.0,5.898521655676315
330,0.1148919999991449,92.0,10.0,5.981365398516179
331,0.09337600000058899,78.0,24.0,6.055527673008863
332,0.10924599999917461,91.0,11.0,5.688713387969875
333,0.08776800000021012,90.0,12.0,5.1575000298455915
334,0.09161900000087542,91.0,11.0,4.9982554435107245
