iter,time,reward,steps,convergence,policy
335,0.0959980000008187,90.0,12.0,4.4905791701475675
336,0.14498200000012673,85.0,17.0,4.3466968800942585
337,0.15603499999983228,64.0,38.0,4.073435865277268
338,0.20710800000145468,91.0,11.0,4.037921111887303
339,0.1373200000003294,53.0,49.0,4.131361636104911
340,0.12137600000095006,90.0,12.0,3.999683401625164
341,0.21054599999992263,90.0,12.0,3.954251230305812
342,0.12361399999960554,63.0,39.0,3.91350195023349
343,0.13740400000017416,93.0,9.0,3.6070972784307287
344,0.21740499999900464,93.0,9.0,3.783091192109603
345,0.10597500000031346,84.0,18.0,3.855401100575533
346,0.18854700000048297,83.0,19.0,3.963904187716513
347,0.12458900000034134,68.0,34.0,3.9670114160085603
348,0.24004199999971831,-67.0,169.0,3.9088497976017393
349,0.11397899999998629,89.0,13.0,4.036638854826696
350,0.14504900000034127,92.0,10.0,4.418560839812315
351,0.10229899999991687,90.0,12.0,4.482218521860709
352,0.16358999999965818,90.0,12.0,4.558641686452155
353,0.11185299999993958,89.0,13.0,4.8319270515972
354,0.16098899999938965,-34.0,136.0,4.965436097826715
355,0.17555800000046418,88.0,14.0,4.962910474133659
356,0.10740499999961628,86.0,16.0,4.9287864839764115
357,0.1718850000003158,87.0,15.0,5.2097094209586015
358,0.18098600000016063,85.0,17.0,5.07585779542876
359,0.12952199999993752,92.0,10.0,4.772686004930042
360,0.31111500000058356,85.0,17.0,4.604554194225888
361,0.09247700000081238,33.0,69.0,4.3193310890169085
362,0.24909899999947527,90.0,12.0,4.273007155688566
363,0.14985800000033578,70.0,32.0,4.253130401336004
364,0.19118700000042566,91.0,11.0,4.384959286183249
365,0.06740400000104785,87.0,15.0,4.64828668032109
366,0.08034000000023411,11.0,91.0,4.600973263735261
367,0.21743099999937954,92.0,10.0,4.606086233665792
368,0.09570400000136203,87.0,15.0,4.571701687107887
369,0.14546399999915138,86.0,16.0,5.194788016780544
370,0.36903999999893244,83.0,19.0,5.508973937131986
371,0.23533599999936428,64.0,38.0,5.847648791680259
372,0.11820699999987028,61.0,41.0,5.9586585556301275
373,0.0890370000004026,92.0,10.0,6.036833935014441
374,0.12267800000032025,90.0,12.0,5.751188226563807
375,0.11399199999928555,87.0,15.0,5.569561981420888
376,0.1798320000006015,75.0,27.0,5.7883893326986895
377,0.1723889999993844,83.0,19.0,5.589498294364826
378,0.11500499999961278,85.0,17.0,5.697406430986878
379,0.138677999999004,87.0,15.0,5.325407156407129
380,0.09430799999954331,89.0,13.0,4.862365387106692
381,0.14106600000118874,45.0,57.0,4.937464242204905
382,0.18338599999978555,90.0,12.0,5.089079741952711
383,0.06893900000015662,91.0,11.0,5.124926945146065
384,0.14040699999995354,92.0,10.0,5.1131953630304166
385,0.28226000000053375,74.0,28.0,5.04770900734128
386,0.13815799999861156,91.0,11.0,4.864841684977352
387,0.10574200000057488,90.0,12.0,4.586545832599039
388,0.10823299999884739,91.0,11.0,4.463043576311582
389,0.14397500000029595,87.0,15.0,4.287817286058245
390,0.0747480000011791,88.0,14.0,4.123518890225784
391,0.10651999999922168,90.0,12.0,3.7688173628253
392,0.13636499999947205,89.0,13.0,3.6786120980549866
393,0.21594300000060684,88.0,14.0,3.962295766824006
394,0.12107099999880688,92.0,10.0,4.058389619122285
395,0.14554100000019332,89.0,13.0,4.101236905439872
396,0.1349619999988505,93.0,9.0,4.074330957277016
397,0.1165809999985612,91.0,11.0,4.151038299038882
398,0.1398469999998042,34.0,68.0,4.233995457129225
399,0.2260659999997472,92.0,10.0,4.1959119649581185
400,0.15426800000106766,83.0,19.0,4.456963651894883
401,0.21713100000120278,53.0,49.0,4.656464322131538
402,0.1472129999999794,93.0,9.0,4.575535546867563
403,0.4954739999991631,17.0,85.0,4.425733405064028
404,0.3845160000004455,59.0,43.0,4.494958240969791
405,0.20313799999982507,91.0,11.0,4.631313855264989
406,0.07725599999908184,92.0,10.0,4.995109111454663
407,0.1026280000004931,85.0,17.0,5.502772193261532
408,0.1643879999999598,-3.0,105.0,5.742976290971447
409,0.31858200000023373,86.0,16.0,5.96104275738747
410,0.07722299999990412,85.0,17.0,6.142349262475487
411,0.08698000000073591,91.0,11.0,6.115240272543995
412,0.2870409999999879,91.0,11.0,6.326614110999294
413,0.09969000000076278,54.0,48.0,6.2793090018210025
414,0.11579399999916973,38.0,64.0,6.465195835510807
415,0.14558099999995022,90.0,12.0,6.744159898923232
416,0.08636399999950584,89.0,13.0,6.34053175002965
417,0.15885999999909473,74.0,28.0,6.164593491975348
418,0.21188300000041238,91.0,11.0,5.941689485127036
419,0.33862899999981266,-306.0,408.0,6.058672737133857
420,0.1878089999998167,92.0,10.0,5.778905213074319
421,0.18010400000001425,92.0,10.0,5.721636023021955
422,0.21602600000036887,-49.0,151.0,6.00276475475646
423,0.10563099999849612,50.0,52.0,6.1074978596409135
424,0.09407399999972199,48.0,54.0,6.009730385767329
425,0.1851620000010712,93.0,9.0,6.312776166402344
426,0.09318400000069005,92.0,10.0,6.553738917950258
427,0.15391600000036476,89.0,13.0,6.6067138517943365
428,0.3241699999989578,74.0,28.0,7.000444843931926
429,0.4998629999999338,51.0,51.0,7.28554295085038
430,0.2357860000010703,91.0,11.0,7.5697658212813295
431,0.09547900000050902,86.0,16.0,7.515130528980906
432,0.14124199999976383,88.0,14.0,7.024482580897953
433,0.19453500000032875,57.0,45.0,6.895748207342848
434,0.14416200000155754,-1.0,103.0,6.777157320121094
435,0.17124600000073542,93.0,9.0,6.188869352832735
436,0.16676800000148262,80.0,22.0,6.492005870309725
437,0.11400599999866756,93.0,9.0,6.258706887867845
438,0.19157600000063724,88.0,14.0,5.686079215477288
439,0.12937199999996096,60.0,42.0,5.144873338881962
440,0.1075279999991352,88.0,14.0,4.817684050030079
441,0.19525699999967117,12.0,90.0,4.798503163386418
442,0.25753599999944754,57.0,45.0,4.894426303722905
443,0.0976020000003075,-39.0,141.0,4.667839886643262
444,0.10598899999969547,88.0,14.0,4.390316618890916
445,0.15647800000095913,54.0,48.0,4.372864069111515
446,0.1815020000002221,-223.0,325.0,4.090613798222361
447,0.16648800000140795,88.0,14.0,4.027765496261469
448,0.20143299999908493,87.0,15.0,4.262199524452869
449,0.10238200000145525,88.0,14.0,4.393616962882592
450,0.21913099999970598,92.0,10.0,4.789036198082267
451,0.14421299999867188,93.0,9.0,4.743138537238005
452,0.09633199999825592,80.0,22.0,4.8139774589222055
453,0.21198600000005285,93.0,9.0,5.071427571359472
454,0.0776570000002863,89.0,13.0,5.027388384005448
455,0.3080130000014947,87.0,15.0,4.867412472315475
456,0.08842999999991719,90.0,12.0,4.632789231221837
457,0.14713700000079655,75.0,27.0,4.761965003825682
458,0.13162299999969207,93.0,9.0,4.642205528639941
459,0.1746220000011789,52.0,50.0,4.626963086664311
460,0.13256300000108467,82.0,20.0,4.722632432481814
461,0.14504700000017579,63.0,39.0,4.962066559394655
462,0.09416299999998046,92.0,10.0,4.984957535546511
463,0.27930999999981054,79.0,23.0,4.937048733284923
464,0.21092299999914133,82.0,20.0,5.446548037391733
465,0.10622699999984775,93.0,9.0,5.614104620356646
466,0.07592399999900579,85.0,17.0,5.585339306934901
467,0.3241779999996197,82.0,20.0,5.5460433005063
468,0.2021849999991332,85.0,17.0,5.6987957227697
469,0.2641420000006889,86.0,16.0,5.926087425987157
470,0.12400600000006534,90.0,12.0,5.634925623954996
471,0.2699130000003436,75.0,27.0,5.747153202967861
472,0.27117199999970865,77.0,25.0,5.506922008642926
473,0.24905299999922192,64.0,38.0,5.74877137923238
474,0.10504300000135913,90.0,12.0,5.5422367683613984
475,0.18086400000072445,89.0,13.0,5.370224947220502
476,0.24148400000001402,78.0,24.0,5.459302842279934
477,0.11443800000066062,83.0,19.0,5.403148160163033
478,0.08382700000097998,70.0,32.0,5.1560683123375455
479,0.5504970000007603,-41.0,143.0,5.155001877044603
480,0.0711240000015323,91.0,11.0,5.144861134573969
481,0.08307100000060075,92.0,10.0,5.007910635917736
482,0.14105300000011312,74.0,28.0,5.406670878622715
483,0.14942099999970537,90.0,12.0,5.4215050593447955
484,0.24441999999957886,76.0,26.0,5.6697892934576775
485,0.08687400000084722,6.0,96.0,5.8226380750592215
486,0.10272599999971987,80.0,22.0,5.8326860720050036
487,0.08210299999866777,86.0,16.0,5.769756566907927
488,0.11471200000023885,92.0,10.0,6.169891879752834
489,0.17148199999894587,80.0,22.0,6.176199867389485
490,0.15580800000059014,79.0,23.0,6.220570700143808
491,0.15633199999953717,83.0,19.0,6.100575319795543
492,0.2067199999995495,60.0,42.0,5.847065536810365
493,0.11537800000027687,85.0,17.0,5.245616521688166
494,0.16500999999990995,66.0,36.0,4.884759941910886
495,0.11282799999889903,91.0,11.0,4.642982161029382
496,0.09428799999966486,81.0,21.0,4.6364146382101925
497,0.46600099999949407,-55.0,157.0,4.740736321993606
498,0.10858399999946755,90.0,12.0,4.572544891572209
499,0.07492599999991967,89.0,13.0,4.021004036513041
500,0.10888099999917245,55.0,47.0,3.9274900692852155
501,0.138833999999477,93.0,9.0,3.7338598433303347
502,0.11286900000051503,93.0,9.0,3.7340442908994804
503,0.1680200000002685,71.0,31.0,3.9134647829266855
504,0.08714099999984626,91.0,11.0,3.743191132111433
505,0.19078200000066659,89.0,13.0,4.119846127837157
506,0.11947199999973179,88.0,14.0,4.236707965903754
507,0.26666499999983273,85.0,17.0,4.332087014046887
508,0.11406999999863388,85.0,17.0,4.110072210123282
509,0.19591500000082362,56.0,46.0,4.570821885280107
510,0.08054799999968054,57.0,45.0,4.746500146225432
511,0.11113000000051443,86.0,16.0,4.93395629956842
512,0.10343099999943206,40.0,62.0,4.855323209031944
513,0.23820000000007724,29.0,73.0,4.850409437991678
514,0.11086900000023547,61.0,41.0,5.0526943325522895
515,0.2282310000012444,89.0,13.0,4.821844430704947
516,0.11464199999977609,37.0,65.0,4.83760026431238
517,0.1382240000005197,66.0,36.0,4.642211185535102
518,0.39863399999973126,85.0,17.0,5.019903545854542
519,0.1413010000010928,89.0,13.0,5.0596936148066165
520,0.2723129999999685,10.0,92.0,5.050975375481938
521,0.17154999999924314,23.0,79.0,5.0368127383273675
522,0.1149769999990724,75.0,27.0,5.303319145821466
523,0.28646200000004285,58.0,44.0,5.866687160864522
524,0.1901919999998114,93.0,9.0,6.155510077520097
525,0.13087800000022298,84.0,18.0,6.362073918340956
526,0.16714600000078406,-28.0,130.0,6.463756748199819
527,0.37682500000002506,86.0,16.0,6.916126796303156
528,0.12085599999878127,78.0,24.0,6.738259706942456
529,0.15832100000068294,93.0,9.0,6.602679384650114
530,0.1316100000003928,51.0,51.0,6.722319317377289
531,0.229745000000392,-16.0,118.0,6.828511330033406
532,0.13208000000020093,90.0,12.0,6.534376175466626
533,0.09557300000118119,92.0,10.0,5.918246977768407
534,0.12725199999863435,92.0,10.0,5.76288811892954
535,0.11954300000027729,90.0,12.0,5.321380891996114
536,0.09378300000051354,91.0,11.0,4.805429063788024
537,0.17000000000066962,73.0,29.0,4.525987610358214
538,0.15505000000004543,93.0,9.0,4.520754865987685
539,0.10851099999875657,77.0,25.0,4.392458974726668
540,0.15946799999966288,74.0,28.0,4.251832329493925
541,0.17013499999940507,91.0,11.0,4.446917103962579
542,0.10707600000081641,85.0,17.0,4.4963173172574
543,0.13189799999935303,76.0,26.0,4.78021061524002
544,0.2859599999993634,90.0,12.0,4.572035618377382
545,0.11828899999954956,93.0,9.0,4.796355372844161
546,0.11512100000032888,85.0,17.0,5.155011573064523
547,0.14131999999911216,72.0,30.0,4.785016144666862
548,0.09275099999861425,93.0,9.0,4.658948053889357
549,0.11116900000018859,87.0,15.0,4.525911059075826
550,0.10399599999999509,91.0,11.0,4.251437326530588
551,0.23333099999867102,-25.0,127.0,3.905600270215757
552,0.2395999999986742,68.0,34.0,3.723035866498395
553,0.13231400000002225,90.0,12.0,3.4579442913148015
554,0.24579599999974278,90.0,12.0,3.6337692477738104
555,0.07541799999977172,51.0,51.0,3.67018120561508
556,0.13084700000121074,92.0,10.0,3.6378618804498486
557,0.10960800000070492,49.0,53.0,3.7329187318747032
558,0.12681200000130843,81.0,21.0,3.705003543137059
559,0.11593500000017798,80.0,22.0,3.740113127453192
560,0.08844100000082733,-12.0,114.0,3.9427890314863774
561,0.0924199999996489,93.0,9.0,3.914700800200676
562,0.13647900000002267,88.0,14.0,4.531870314464048
563,0.1792809999994205,92.0,10.0,4.556030273416686
564,0.0769280000003647,-298.0,400.0,4.504474602512266
565,0.17699900000067714,57.0,45.0,4.375917118547983
566,0.11740700000117954,69.0,33.0,4.41531820343229
567,0.10155400000044779,56.0,46.0,4.463406860246492
568,0.17869999999930997,92.0,10.0,4.559843333729566
569,0.08839800000082221,75.0,27.0,4.573157621400037
570,0.2792310000003795,-282.0,384.0,4.818449903547392
571,0.15521400000118035,25.0,77.0,4.94669846915139
572,0.170469000000395,16.0,86.0,4.602104808938198
573,0.19993499999948483,46.0,56.0,5.029707570201358
574,0.13662000000103092,93.0,9.0,5.060585040009026
575,0.2536050000010448,-8695.0,8797.0,5.403577220976419
576,0.26717699999956324,89.0,13.0,5.646693456212492
577,0.15428200000044967,79.0,23.0,5.843741292656764
578,0.09137099999989573,-135.0,237.0,5.59015084761307
579,0.15785499999942942,85.0,17.0,5.824031756964565
580,0.13758300000077384,63.0,39.0,5.719099112073181
581,0.13960699999948645,89.0,13.0,5.8526317223721405
582,0.10588599999827863,92.0,10.0,5.719405174896477
583,0.28398800000140056,38.0,64.0,5.4828060238942955
584,0.13717000000035284,64.0,38.0,5.623474471206362
585,0.1233120000012633,63.0,39.0,5.726832231167253
586,0.11475899999879857,89.0,13.0,5.314250339826424
587,0.24688200000078098,47.0,55.0,5.389701874338277
588,0.4661309999995922,78.0,24.0,5.902871305818556
589,0.16399199999916902,88.0,14.0,5.878014898933179
590,0.09734100000002854,91.0,11.0,5.922449281773195
591,0.09562400000007187,90.0,12.0,5.747045698032403
592,0.08231499999844516,88.0,14.0,5.527027554346224
593,0.10652099999930442,92.0,10.0,5.3177493729903516
594,0.21598100000019826,-30.0,132.0,5.204055716129045
595,0.1790740000000568,91.0,11.0,4.988147838352633
596,0.16071299999964594,15.0,87.0,5.101102866486606
597,0.19789500000122473,85.0,17.0,5.080389498030071
598,0.20393099999971298,54.0,48.0,4.8756020042979085
599,0.15245300000010786,80.0,22.0,4.984293650307125
600,0.09134699999968632,86.0,16.0,5.073283791866982
601,0.19906100000000038,65.0,37.0,5.121990288065843
602,0.17407600000041157,37.0,65.0,5.410378136986511
603,0.299492999999984,-8.0,110.0,5.756201340662609
604,0.14692899999957376,90.0,12.0,6.006849954909898
605,0.08462799999975346,92.0,10.0,6.080035074783152
606,0.08848300000074971,88.0,14.0,6.090097576594428
607,0.262518999999628,16.0,86.0,6.047553779727285
608,0.09089500000136752,91.0,11.0,5.75844127256335
609,0.1167369999990342,7.0,95.0,5.485575573518244
610,0.14980499999950325,91.0,11.0,4.894450710318199
611,0.2501950000013409,26.0,76.0,5.123042219904789
612,0.1985209999997295,79.0,23.0,5.018918278123591
613,0.0836290000005846,91.0,11.0,4.715727351306613
614,0.13725200000003213,92.0,10.0,4.346974412047008
615,0.11208400000128904,90.0,12.0,4.263570136035315
616,0.12883700000010379,42.0,60.0,4.420984418679998
617,0.2083890000008637,-22.0,124.0,4.600560518842758
618,0.2523760000006092,58.0,44.0,4.755839058272123
619,0.15390999999986832,77.0,25.0,4.844997705157762
620,0.14647599999939587,65.0,37.0,5.115932535247796
621,0.14553900000002784,11.0,91.0,4.914819787390249
622,0.1378390000006391,89.0,13.0,5.07331990045124
623,0.2682919999994482,83.0,19.0,5.106985905545571
624,0.3029300000001456,78.0,24.0,5.030250906997391
625,0.4146909999995785,90.0,12.0,5.176227123649784
626,0.13850999999931446,84.0,18.0,5.065758287857895
627,0.2122059999987158,92.0,10.0,5.337660041643089
628,0.22180299999874364,93.0,9.0,5.39191014565135
629,0.4382659999997429,55.0,47.0,5.742935784540185
630,0.09241599999931793,92.0,10.0,5.78729178449985
631,0.1182239999995005,93.0,9.0,6.036010614481188
632,0.07888800000088736,85.0,17.0,6.568638112171497
633,0.10227399999962472,93.0,9.0,6.893811228295499
634,0.10183799999907706,93.0,9.0,6.982460451207051
635,0.2706520000010926,53.0,49.0,7.2990060915169055
636,0.1938609999996288,27.0,75.0,7.412256491451993
637,0.1417879999987548,-62.0,164.0,7.045228222994919
638,0.3163229999998407,83.0,19.0,7.250634366361962
639,0.18441899999999123,89.0,13.0,7.2647186007988935
640,0.13968100000028016,67.0,35.0,7.202450408847713
641,0.19319699999975626,86.0,16.0,6.819414133452424
642,0.17152000000031364,88.0,14.0,6.8454300192306565
643,0.08941599999978678,36.0,66.0,6.482011638297491
644,0.11943400000014037,92.0,10.0,6.738800963757717
645,0.1824309999989282,93.0,9.0,6.182818278189847
646,0.34291799999941475,68.0,34.0,6.187632284283505
647,0.18608899999961181,75.0,27.0,6.236284313905567
648,0.23617299999934005,91.0,11.0,5.9963156747511
649,0.1693740000003885,40.0,62.0,5.808804582926922
650,0.12336900000065043,81.0,21.0,5.974291283341754
651,0.08894299999973043,55.0,47.0,6.21029115938642
652,0.05725099999942529,90.0,12.0,5.945175318216949
653,0.11231100000053118,90.0,12.0,6.21229655450791
654,0.20494500000012295,92.0,10.0,5.879643459135439
655,0.1788220000005225,6.0,96.0,5.910046050273353
656,0.1140740000007412,81.0,21.0,5.7881891790542355
657,0.13631200000041588,92.0,10.0,5.772565511656
658,0.10994600000024946,92.0,10.0,5.6393349955827174
659,0.07700000000099294,91.0,11.0,5.500878399025181
660,0.11673200000039685,90.0,12.0,5.114101236913839
661,0.3341190000014649,38.0,64.0,5.1207756337362245
662,0.20684199999898567,91.0,11.0,4.6797837094337895
663,0.08287800000061907,89.0,13.0,4.219733505363239
664,0.09419699999924092,11.0,91.0,4.199655753958017
665,0.17688099999979556,89.0,13.0,4.112853889325981
666,0.0937319999998465,90.0,12.0,3.9771897776651057
667,0.18695400000012796,93.0,9.0,3.690613861032041
